Model,Technology,Materials,Brand,Build Size
Big Builder - Dual-Feed,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",Builder,220 x 210 x 664 mm 
ProJet 3000 HD Plus,MJP (MultiJet Printing),"VisiJet® EX200, VisiJet® SR200, VisiJet® HR200",3D Systems,298 x 185 x 203 mm 
da Vinci 1.0A,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",XYZPrinting,200 x 200 x 200 mm 
PivotMaker,FDM (Fused Deposition Modeling),"PVA, PLA, FLEX (Elastic TPE)",i3d,850 x 850 x 850 mm 
PlayMaker HD,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",i3d,360 x 290 x 360 mm 
EOSINT M 280,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Aluminium Alloy AlSi12, Stainless Steel 316L",EOS,250 x 250 x 325 mm 
EOSINT M 290,DMLS (Direct Metal Laser Sintering),"Aluminium Alloy AlSi12, Stainless Steel 316L, Titanium Ti64",EOS,250 x 250 x 325 mm 
M-Flex,"3DP (3D Printing, Powder Bed and Inkjet Head 3D Printing, Plaster-based 3D Printing)",Stainless Steel 316L,ExOne,400 x 250 x 250 mm 
Cubicon 3DP - 110F,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Cubicon,239 x 190 x 200 mm 
MoonRay,DLP (Digital Light Processing),"Resin, Castable Resin",SprintRay,127 x 76 x 203 mm 
Carbon M1,CLIP (Continuous Liquid Interface Production),"Resin, EPU 40  (polyurethane elastomer), FPU 50 (Flexible Polyurethane)",Carbon 3D,144 x 81 x 330 mm 
Arcam EBM S12,EBM (Electron Beam Melting),"Cobalt-Chrome (CoCr), Titanium Ti64",Arcam AB,250 x 250 x 200 mm 
DeltaWASP 40 70,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA and +4 materials",Wasp3d,280 x 280 x 670 mm 
MakeIt Pro-M,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",MakeIt,200 x 240 x 200 mm 
Felix Pro 1,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",FELIXprinters,237 x 244 x 235 mm 
3d Quality Prism MINI,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS",3d Quality,106 x 106 x 230 mm 
BiZon Prusa i3 Steel,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",3DiY,300 х 300 х 340 mm 
ZPrinter 310 Plus,CJP (ColorJet Printing),zp130 Powder,3D Systems,203 x 254 x 203 mm 
BCN3D SIGMA,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",BCN3D,210 x 297 x 210 mm 
Cube 3,FDM (Fused Deposition Modeling),"PLA, ABS",3D Systems,152 x 152 x 152 mm 
Turnigy Fabrikator,FDM (Fused Deposition Modeling),"PLA, ABS, Copper and +4 materials",Turnigy,150 x 150 x 100 mm 
Maker Select,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +10 materials",Monoprice,200 x 200 x 177 mm 
HORI Z300,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",HORI 3D,300 x 260 x 305 mm 
HORI H1+,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",HORI 3D,240 x 190 x 255 mm 
HORI Z500,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",HORI 3D,360 x 350 x 560 mm 
HORI X500,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",HORI 3D,550 x 260 x 250 mm 
TEVO Black Widow,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",TEVO,370 x 250 x 300 mm 
F400-S,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",Fusion3,360 x 365 x 320 mm 
F400-HFR,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",Fusion3,360 x 365 x 309 mm 
F306-Dual Extruder,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",Fusion3,306 x 306 x 306 mm 
ProMaker V6000,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",Prodways,120 x 500 x 150 mm 
ProMaker L7000,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",Prodways,800 x 330 x 400 mm  
M2 cusing,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12 and +1 materials",Concept Laser Machines,254 x 254 x 280 mm 
X line 2000R,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",Concept Laser Machines,800 x 400 x 500 mm 
Printrbot Go,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Printrbot,600 x 300 x 300 mm 
3DWOX,FDM (Fused Deposition Modeling),"PLA, ABS",Sindoh,210 x 200 x 195 mm 
Cubicon 3DP-210F(Style),FDM (Fused Deposition Modeling),"PLA, ABS, Rubber-like (TPU)",Cubicon,150 x 150 x 150 mm 
Kossel,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",RepRap,120 x 120 x 240 mm 
Original Prusa i3 MK2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +22 materials",Prusa 3D,250 x 210 x 200 mm 
Rostock Max V3,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE) and +1 materials",SeeMeCNC,194 x 194 x 400 
Formbot T Rex,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Formbot,400 x 400 x 450 mm 
Formiga P 110,SLS (Selective Laser Sintering),"Nylon, Polyamide, Alumide",EOS,200 x 250 x 330 mm 
EOS P 396,SLS (Selective Laser Sintering),"Polyamide, PA 2200",EOS,340 x 340 x 600 mm 
SLA 3500,SLA (Stereolithography),"Resin, WaterClear Resin",3D Systems,350 x 350 x 400 mm 
EOS M 400,DMLS (Direct Metal Laser Sintering),Stainless Steel 316L,EOS,400 x 400 x 400 mm 
SLA 5000,SLA (Stereolithography),Resin,3D Systems,508 x 508 x 584 mm 
Sedgwick DLP,DLP (Digital Light Processing),"Resin, Castable Resin",Sedgwick,75 x 75 x 120 mm 
iSLA-650 Pro,SLA (Stereolithography),Resin,Shining 3D,650 x 600 x 400 mm 
Mbot Cube,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA",Mbot 3D,250 x 220 x 180 mm 
Wanhao Duplicator 4S,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",Wanhao,225 x 145 x 150 mm 
Wanhao Duplicator 5S Mini,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Wanhao,305 x 205 x 175 mm 
Fantasy Pro II,FDM (Fused Deposition Modeling),ABS,EcubMaker,300 x 200 x 200 mm 
Uncia DLP,DLP (Digital Light Processing),Resin,Uncia,102 x 77 x 170 mm 
Zcorp,CJP (ColorJet Printing),Full-color sandstone (VisiJet PXL),3D Systems,254 x 381 x 203 mm 
X350pro,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +9 materials",German RepRap,350 x 200 x 210 mm 
Delta Go,FDM (Fused Deposition Modeling),"PLA, ABS",Deltaprintr,81.3 x 81.3 x 127 
Perfactory Micro EDU,DLP (Digital Light Processing),Resin,EnvisionTec,100 x 75 x 100 mm 
LittleRP,SLA (Stereolithography),"Resin, Flexible Resin",LittleRP,60 x 40 x 100 mm 
Afinia H480,FDM (Fused Deposition Modeling),ABS,Afinia 3D,140 x 140 x 135 mm 
Fortus 360mc,FDM (Fused Deposition Modeling),"ABS-M30, Polycarbonate (PC)",Stratasys,355 x 254 x 254 mm 
iPro 8000,SLA (Stereolithography),Resin,3D Systems,650 x 750 x 550 mm 
Viper SI2,SLA (Stereolithography),Resin,3D Systems,250 x 250 x 250 mm 
Eden 250,PolyJet and PolyJetMatrix,"Vero, Durus",Stratasys,250 x 250 x 200 mm 
3DP1000,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",3DP,1000 x 1000 x 500 mm 
Rostock,FDM (Fused Deposition Modeling),"PLA, Wood PLA, Chameleon PLA (Thermochromic) and +1 materials",RepRap,141 x 141 x 400 mm 
Ultimaker 3,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +14 materials",Ultimaker,215 x 215 x 200 mm 
Accucraft i250+,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS and +2 materials",Divide by zero technology,300 x 250 x 200 mm 
Accucraft i250D,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS and +2 materials",Divide by zero technology,200 x 250 x 200 mm 
FlyingBear 3D Printer P902,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",FlyingBear,220 x 220 x 280 mm 
Finder,FDM (Fused Deposition Modeling),"PLA, Rubber-like (TPU)",FlashForge,140 x 140 x 140 mm 
BigBox Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",E3D,300 x 200 x 300 mm 
TRIUM DELTA 3D PRINTER,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",TRIUM,155 x 155 x 220 mm  
SheePEM CNC machine,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",SheePEM,390 x 180 x 200 mm 
Wanhao Duplicator 6,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",Wanhao,200 x 200 x 180 mm 
Wanhao Duplicator I3 PLUS,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +11 materials",Wanhao,200 x 200 x 180 mm 
Araknia Bolt,FDM (Fused Deposition Modeling),"PLA, PETG",Stampanti 3D,100 x 100 x 130 mm 
Araknia Prusa i3,FDM (Fused Deposition Modeling),"PLA, ABS",Stampanti 3D,210 x 210 x 210 mm 
Araknia Prusa i3 A2,FDM (Fused Deposition Modeling),"PLA, ABS",Stampanti 3D,200 x 200 x 200 mm 
Araknia Two Rails,FDM (Fused Deposition Modeling),"PLA, ABS, PETG",Stampanti 3D,210 x 210 x 210 mm 
Araknia Mycra,FDM (Fused Deposition Modeling),PLA,Stampanti 3D,100 x 100 x 130 mm 
TEVO Tarantula I3,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +7 materials",TEVO,200 x 200 x 200 mm 
Lulzbot Taz 6,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +19 materials",LulzBot,280 x 280 x 250 mm 
Qidi Tech I,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +13 materials",Qidi Tech,230 x 150 x 150 mm 
BigRep One,FDM (Fused Deposition Modeling),"PLA, FLEX (Elastic TPE), Rubber-like (TPU) and +1 materials",BigRep,1005 x 1005 x 1005 mm 
Apium P 155,FDM (Fused Deposition Modeling),Ultem (PEI) 1010,Apium,145 x 135 x 148 mm 
Afinia H800+,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Afinia,255 x 205 x 205 mm 
DTM Sinterstation 2500 Plus,SLS (Selective Laser Sintering),"DuraForm PA Plastic, DuraForm GF, Stainless Steel 420 Bronze Infused",DTM,380 x 330 x 450 mm 
BoXZY,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",BoXZY,165 x 165 x 165 mm. 
FolgerTech FT5,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +8 materials",Folger Tech,300 x 300 x 400 mm 
Northworks 300x,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Northworks Automation,300 x 300 x 300 mm 
Northworks 600x,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Northworks Automation,600 x 600 x 900 mm 
da Vinci Mini,FDM (Fused Deposition Modeling),PLA,XYZPrinting,150 x 150 x 150 mm 
BEETHEFIRST,FDM (Fused Deposition Modeling),PLA,BEEVERYCREATIVE,190 x 135 x 125 mm 
BEETHEFIRST+,FDM (Fused Deposition Modeling),"PLA, Nylon, FLEX (Elastic TPE)",BEEVERYCREATIVE,190 x 135 x 125 mm 
HelloBEEPrusa,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +3 materials",BEEVERYCREATIVE,185 x 200 x 190 mm 
Hephestos 2,FDM (Fused Deposition Modeling),"PLA, Bronze PLA, Wood PLA",BQ,210 x 297 x 220 mm 
UP mini,FDM (Fused Deposition Modeling),"PLA, ABS",UP3D,120 x 120 x 120 mm 
Dragon,FDM (Fused Deposition Modeling),"PLA, ABS, PETG  and +1 materials",WINBO,610 x 458 x 610 mm 
Cetus,FDM (Fused Deposition Modeling),"PLA, Heat Treatable PLA (HTPLA)",Cetus3D,180 x 180 x 180 mm 
Duplicator D7,DUP (LCD-based Direct UV Printing),"Resin, Tough Resin, Flexible Resin",Wanhao,120 x 68 x 200 mm 
Formbot T Rex 2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Formbot,400 x 400 x 700 mm 
Renkforce RF1000,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",Conrad,230 x 245 x 200 mm 
DiscoEasy200,FDM (Fused Deposition Modeling),PLA,DAGOMA,200 x 200 x 200 mm 
Scalar XL,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",3DModularSystems,400 x 300 x 350 mm 
BQ Witbox,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA and +1 materials",BQ,297 x 210 x 200 mm 
Creality CR-10,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +21 materials",Creality,300 x 300 x 400 mm 
Maker Select V2,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA and +5 materials",Monoprice,205 x 205 x 180 mm 
Cubicon 3DP-310F,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Cubicon,240 x 190 x 200 mm 
Cubicon 3DP-110DS,DLP (Digital Light Processing),"Resin, Castable Resin",Cubicon,100 x 75 x 145 mm 
Select Mini,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Monoprice,120 x 120 x 120 mm 
One Up,FDM (Fused Deposition Modeling),PLA,QU-BD,100 x 100 x 125 mm 
The Bibo 2 Touch,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +3 materials",Bibo,214 x 186 x 160 mm 
Prism Pro,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS",3Dquality,280 x 280 x 800 mm 
Anet A8,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +9 materials",Anet 3D,220 x 220 x 240 mm 
Mytrix Dreamweaver 3735 Duo,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +3 materials",Mytrix Technology,200 x 200 x 300 mm 
Robo 3D C2,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA",Robo 3D,127 x 127 x 152 mm 
Robobeast 3D,FDM (Fused Deposition Modeling),PLA,Robobeast,300 x 320 x 385 mm 
Dimension Duel Delta,FDM (Fused Deposition Modeling),"PLA, ABS",J Group Robotics,250 x 250 x 300 mm 
MTW Create,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Maker’s Tool Works,250 x 315 x 250 mm 
Alunar M505,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Alunar,220 x 220 x 240 mm 
FLSUN Delta 20x20,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",FLSUN3D,127 x 127 x 300 mm 
HE3D K200,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",RepRap,140 x 140 x 300 mm 
Wombot Modus,FDM (Fused Deposition Modeling),"PLA, Bronze PLA, HIPS and +1 materials",Wombot,400 x 400 x 500 mm 
UP mini 2,FDM (Fused Deposition Modeling),"PLA, ABS",Tiertime,120 x 120 x 120 mm 
UP Plus 2,FDM (Fused Deposition Modeling),"PLA, ABS, Color-Blending PLA",Tiertime,140 x 140 x 135 mm 
DWS Xfab,SLA (Stereolithography),"Resin, WaterClear Resin, Durable (PP-like) Resin and +3 materials",DWS LAB,128 x 128 x 180 mm 
KREATOR Motion,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",3DKreator,200 x 200 x 190 mm 
Vector 3,FDM (Fused Deposition Modeling),"PLA, ABS",Eaglemoss,140 x 140 x 135 mm 
Afinibot A31,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Afinibot,300 x 300 x 400 mm 
PrimaCreator P120,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS",3D Prima,120 x 120 x 120 mm 
Stratasys F370,FDM (Fused Deposition Modeling),"PLA, ABS, ABS-M30",Stratasys,355 x 254 x 355 mm 
JGAURORA Desktop 3D Printer,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",JGAURORA,280 x 280 x 180 mm 
Tevo Little Monster,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +3 materials",TEVO,340 x 340 x 500 mm 
Vector 3SP,SLA (Stereolithography),"Resin, Tough Resin, WaterClear Resin",EnvisionTec,300 x 200 x 275 mm 
Perfactory Vida,SLA (Stereolithography),"Resin, Dental SG Resin",EnvisionTec,140 x 79 x 100 mm 
Micro Plus Advantage,SLA (Stereolithography),"Resin, Castable Resin, Flexible Resin",EnvisionTec,65 x 40 x 100 mm 
ProJet MJP 5600,MJP (MultiJet Printing),"VisiJet CE Elastomeric, VisiJet CR-WT, VisiJet CR-CL",3D Systems,518 x 381 x 300 mm 
Creality CR-10-S5,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +25 materials",Creality,500 x 500 x 500 mm 
ROBO 3D R2,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +13 materials",Robo 3D,200 x 200 x  254 mm 
Moai,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin and +3 materials",Peopoly,130 x 130 x 180 mm 
Witbox 2,FDM (Fused Deposition Modeling),"PLA, Bronze PLA, FLEX (Elastic TPE)",BQ,297 x 210 x 200 mm 
STARTT 3D Printer,FDM (Fused Deposition Modeling),PLA,STARTT,140 x 120 x 130 mm 
TronXY X1,FDM (Fused Deposition Modeling),"PLA, PETG",TronXY,150 x 150 x 150 mm 
Julia Plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Fractalworks,210 x 250 x 260 mm 
MAKEiT Pro L,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +9 materials",MakeIt,305 x 254 x 330 mm 
MINGDA MD-6L,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",MINGDA,400 x 300 x 500 mm 
UP Box Plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +7 materials",Tiertime,255 x 205 x 205 mm 
Anycubic i3 Mega,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +18 materials",Anycubic,210 x 210 x 205 mm 
Impressora 3D Stella,FDM (Fused Deposition Modeling),"PLA, Nylon, FLEX (Elastic TPE)",Boa Impressão 3D,200 x 200 x 180 mm 
Fullscale XT Plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Mankati,260 x 260 x 300 mm 
Additive AM1,FDM (Fused Deposition Modeling),"PLA, ABS, Polycarbonate (PC)",Cosine,1075 x 800 x 850 mm 
Liquid Crystal LC10,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Photocentric 3D,200 x 100 x 200 mm 
Liquid Crystal LCHR,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Photocentric 3D,196 x 147 x 250 mm 
Liquid Crystal LCPro,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Photocentric 3D,470 x 240 x 340 mm 
Creality Ender 4,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Creality,220 x 220 x 300 mm 
CTC i3 pro B,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",CTC LTD,200 x 200 x 180 mm 
Prusa i3 MK2 Multi Material,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +17 materials",Prusa 3D,250 x 210 x 200 mm 
LeapFrog Bolt Pro,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",LeapFrog,300 x 320 x 205 mm 
TronXY X3 / X3A,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",TronXY,220 x 220 x 300 mm 
Anet A6,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +5 materials",Anet 3D,220 x 220 x 250 mm 
Anet A2,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",Anet 3D,220 x 220 x 220 mm 
FLSUN 3D Large Area,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +5 materials",FLSUN3D,260 x 260 x 350 mm 
SLM 280 HL,SLS (Selective Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",SLM Solutions,280 x 280 x 365 mm 
SLM125,SLS (Selective Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",SLM Solutions,125 x 125 x 125 
Markforged X7,FDM (Fused Deposition Modeling),"Carbon Fiber, Fiberglass, Onyx",Markforged,330 x 270 x 200 mm 
Onyx One,FDM (Fused Deposition Modeling),Onyx,Markforged,320 x 132 x 154 mm 
Onyx Pro,FDM (Fused Deposition Modeling),"Fiberglass, Onyx",Markforged,320 x 132 x 154 mm 
Sethi3D S3,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Sethi3D,270 x 270 x 320 mm 
Sethi3D BB,FDM (Fused Deposition Modeling),"PLA, FLEX (Elastic TPE), PETG",Sethi3D,400 x 400 x 400 mm 
