Model,Technology,Materials,Brand,Build Size
Sethi3D AiP,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Sethi3D,220 x 210 x 200 mm 
X1000,FDM (Fused Deposition Modeling),"PVA, PLA, Wood PLA and +3 materials",German RepRap,1000 x 800 x 600 mm 
X400 PRO,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +3 materials",German RepRap,390 x 400 x 320 mm 
T-1000 UV 3D Printer,SLA (Stereolithography),Resin,G3D,179.2 x 134.4 x 300 mm 
TronXY P802M,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",TronXY,220 x 220 x 240 mm 
GiziMate 130 Super Speed,SLA (Stereolithography),"Resin, Dental SG Resin, Flexible Resin",Gizmo 3D Printers,200 x 113 x 130 mm 
GiziPro 130 Super Speed,SLA (Stereolithography),"Resin, Dental SG Resin, Flexible Resin",Gizmo 3D Printers,200 x 113 x 130 mm 
GiziMax 430 Super Speed,SLA (Stereolithography),"Resin, Dental SG Resin, Flexible Resin",Gizmo 3D Printers,200 x 113 x 430 mm 
Kossel,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Anycubic,180 x 180 x 300 mm
Mlab Cusing,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",Concept Laser Machines,50 x 50 x 80 mm3
Ultibots D300VS+,FDM (Fused Deposition Modeling),,Ultibots,290 x 445
gMax 1.5 XT+,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",gCreate,406.4 x 406.4 x 533.4 mm 
Zortrax M300,FDM (Fused Deposition Modeling),"PLA, ABS, ASA and +13 materials",Zortrax,300 x 300 x 300 mm 
HP Jet Fusion 3D 4200,MJF (MultiJet Fusion Technology),"PA11 Nylon, HP PA-12, PA-12 with Glass Beads",HP,380 x 284 x 380 mm 
Maker Ultimate,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +6 materials",Monoprice,200 x 200 x 175 mm 
X-one,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",Qidi Tech,140 x 140 x 140 mm 
Mlab cusing 200R,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",Concept Laser Machines,100 x 100 x 100 mm 
M1 cusing,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, Aluminium Alloy AlSi12",Concept Laser Machines,250 x 250 x 250 mm 
FlashForge Guider II,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",FlashForge,250 x 280 x 300 mm 
JGAURORA A-3(with LCD screen) Kit,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",JGAURORA,200 x 200 x 180 mm 
ZONESTAR D805S,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",ZONESTAR Creation,220 x 220 x 220 mm 
Trinus,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials","Kodama, Inc.",120 x 125 x 100 mm 
Ultimaker 2 Extended+,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Ultimaker,223 x 223 x 305 mm 
TronXY X5S,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +12 materials",TronXY,330 x 330 x 400 mm 
TEVO Tornado,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +6 materials",TEVO,300 x 300 x 400 mm 
Anet E10,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",Anet 3D,220 x 270 x 300 mm 
Makerbot Replicator +,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",Makerbot,295 x 195 x 165 mm 
Velleman K8200,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",Velleman,200 x 200 x 200 mm 
Z-Unlimited,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE) and +5 materials",Ultimaker,170 x 180 x 1800 mm
da Vinci Color,FDM (Fused Deposition Modeling),3D Color-inkjet PLA,XYZPrinting,200 x 200 x 150 mm 
NEVA,FDM (Fused Deposition Modeling),PLA,DAGOMA,180 x 180 x 200 mm 
3Drag - 3D printer,FFF (Fused Filament Fabrication),"PVA, PLA, ABS",3Drag,200 x 200 x 200 mm
SLA600,SLA (Stereolithography),"Resin, Tough Resin, Somos WaterShed XC 11122",ZRapid Tech,600 x 600 x 300 mm
SLA450,SLA (Stereolithography),"Resin, Tough Resin, Somos WaterShed XC 11122",ZRapid Tech,450 x 450 x 300 mm
SLA660,SLA (Stereolithography),"Resin, Tough Resin, Somos WaterShed XC 11122",ZRapid Tech,600 x 600 x 300 mm
Creality Ender 2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Creality,150 x 150 x 200 mm
Original Prusa i3 MK3,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +51 materials",Prusa 3D,250 x 210 x 210 mm 
PowerSpec Ultra 3D Printer,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",PowerSpec,230 x 150 x 140 mm 
Cetus MKII Extended,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Cetus3D,180 x 180 x 280 mm 
SIDL BIGBOX1500,FDM (Fused Deposition Modeling),PLA,SIDL,1400 x 900 x 800
da Vinci 1.1 Plus,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +4 materials",XYZPrinting,200 x 200 x 200 mm 
Ultimaker 3 Extended,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +15 materials",Ultimaker,215 x 215 x 300
Zonestar P802CR2,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",ZONESTAR Creation,220 x 220 x 220
Select Mini V2,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +6 materials",Monoprice,120 x 120 x 120 mm
FLSUN 3D Metal Frame Prusa i3,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +9 materials",FLSUN3D,300 x 300 x 420 mm
Phrozen Make: LCD 3D Printer,DUP (LCD-based Direct UV Printing),Resin,Phrozen,120 x 68 x 140mm
Snapmaker 3-in-1 3D Printer,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +12 materials",Snapmaker,125 x 125 x 125 mm 
Cocoon Create Touchscreen 3D Printer HE161192,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",WINPLUS,200 x 200 x 180mm.
Cocoon Create Model Maker HE170703,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +1 materials",WINPLUS,200 x 200 x 180mm.
Milkshake 3D,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Milkshake3D,288 x 162 x 160mm.
D-Bot,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +18 materials",DIY,300 x 300 x 400 mm
Pulse XE - NylonX 3D Printer,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +24 materials",MatterHackers,250 x 220 x 215 mm
He3D K280 Mega Delta 3D Printer Kit,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",He3D,280 x 280 x 600 mm
Original Prusa i3 MK2S,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +9 materials",Prusa 3D,250 x 210 x 200 mm
Creality CR-10Mini,FDM (Fused Deposition Modeling),"PLA, ABS, PET and +1 materials",Creality,300 x 220 x 300 mm
A5,FDM (Fused Deposition Modeling),"PLA, ABS, Wood PLA",JGAURORA,305 x 305 x 320 mm
Photon,DUP (LCD-based Direct UV Printing),"Resin, Castable Resin, Tough Resin",Anycubic,115 x 65 x 155 mm
Evo-Lizer,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Evo-Tech,270 x 200 x 210 mm
B9 Core 530,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin and +2 materials",B9Creations,57.6 x 32.4 x 127 mm
Fuse 1,SLS (Selective Laser Sintering),PA12 Nylon,Formlabs,165 x 165 x 320 mm 
Lisa,SLS (Selective Laser Sintering),"PA12 Nylon, TPU powder, TPU Shore 45-56 A",Sinterit,150 x 200 x 150 mm 
MP Mini Delta,FDM (Fused Deposition Modeling),"PLA, ABS, Wood PLA and +2 materials",Monoprice,110 x 110 x 120 mm
Obsidian,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +3 materials","Kodama, Inc.",120 x 120 x 120 mm 
The MOOZ,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",DOBOT,130 × 130 × 130 mm
CR-10-S4,FDM (Fused Deposition Modeling),"PLA, ABS, Wood PLA and +2 materials",Creality,400 x 400 x 400 mm 
Optimus Delta Printer,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Febtop Tech,240  x 240 x 300 mm
Flashforge Hunter,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",FlashForge,120 mm × 67.5 mm × 150 mm 
The BLACKBELT 3D Printer,FDM (Fused Deposition Modeling),"PLA, ABS, PETG",BlackBelt 3D BV,340 × 340 ×  ∞ mm 
Wanhao Duplicator 9/300,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Wanhao,300 x 300 x 400 mm
FLSUN-QQ,FDM (Fused Deposition Modeling),"PLA, ABS, Rubber-like (TPU)",FLSUN3D,260 x 260 x 370 mm
Original Prusa i3 MK3 Multi Material,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +12 materials",Prusa 3D,250 x 210 x 210 mm 
Micromake L2,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",Micromake,108 x 68 x 200 mm
miniFactory 3 Education,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +6 materials",Minifactory,150 x 150 x 150 mm
Maker Select Plus,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +5 materials",Monoprice,200 x 200 x 180 mm 
FELIX Pro 2 Touch,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +3 materials",FELIXprinters,237 x 244 x 235 mm
Agnee P4,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA and +8 materials",Agnee,280 x 140 x 140 mm
Creality Ender 3,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +20 materials",Creality,220 x 220 x 250 mm
Sharebot 42,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Sharebot,250 x 220 x 200 mm
CoreI3,FDM (Fused Deposition Modeling),PLA,Pxmalion,220 x 220 x 220 mm 
M150,FDM (Fused Deposition Modeling),"PLA, ABS, Polycarbonate (PC) and +2 materials",Malyan,200 x 200 x 180 mm 
CR-X,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",Creality,300 x 300 x 400 mm
Chiron,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +5 materials",Anycubic,400 x 400 x 450 mm 
B9Creator v1.2,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin and +2 materials",B9Creations,104 x 75 x 203 mm
3D45,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Dremel,254 x 152 x 170 mm 
S5,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +12 materials",Ultimaker,330 x 240 x 300 mm 
Renkforce RF500,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS and +3 materials",Conrad,210 x 135 x 170 mm
Zyyx+,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +3 materials",Zyyx,265 x 225 x 195 mm
The BOX,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",BLB Industries,1500 x 1100 x 1500 mm
Inventor,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +10 materials",FlashForge,228  x  150 x  160 mm 
Original Prusa i3 MK2.5,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +6 materials",Prusa 3D,250 x 210 x 200 mm 
Micro+,FDM (Fused Deposition Modeling),"PLA, HIPS, Wood PLA",M3D,109 x 114 x 117 mm 
Promega,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS",M3D,388 x 388 x 388 mm 
Crane,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",M3D,230 x 230 x 250 mm
Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",M3D,177 x  177 x  190.5 mm 
RoboxPro,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",CEL,210 x 300 x 400 mm
Robox,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +2 materials",CEL,210 x 150 x 100 mm 
Duplicator 5S,FDM (Fused Deposition Modeling),"PVA, PLA, ABS",Wanhao,305 x 205 x 575 mm
Pro2 Plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +20 materials",Raise3D,305 x 305 x 605 mm 
Funmat HT,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +8 materials",Intamsys,260 x 260 x 260 mm
Metal X,ADAM,"Copper, A2 Tool Steel, D2 Tool Steel and +1 materials",Markforged,300 x 220 x 180 mm
Flash,FDM (Fused Deposition Modeling),"PLA, ABS, HIPS and +1 materials",TEVO,235 x 235 x 250 mm
LAR100,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), LaserForm Ni718, Aluminium Alloy AlSi12",LAR Technologies,100 x 100 x 200 mm
Ord Bot Hadron,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE) and +2 materials",RepRap,190 x 190 x 150 mm
Adventurer 3,FDM (Fused Deposition Modeling),"PLA, ABS, Bronze PLA and +9 materials",FlashForge,150 x 150 x 150 mm
Morgan Pro 2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Morgan 3D Printers,380 x 220 x 200 mm
Morgan Mega 2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Morgan 3D Printers,720 x 450 x 600 mm
Evolution,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Hypercube,300 x 300 x 300 mm
Duplicator i3 Mini,FDM (Fused Deposition Modeling),"PLA, ABS, Rubber-like (TPU)",Wanhao,120 x 135 x 100 mm
Raptor 2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Formbot,400 x 400 x 700 mm
LD - 001,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",Creality,120 x 70 x 120 mm
Ucrea,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",Ucrea,380 x 260 x 320 mm
S-Titanium Pro,SLM (Selective Laser Melting),"Stainless Steel 316L, 304 Stainless Steel",AuroraLabs,200 × 200 × 500 mm
KINGS 650 Pro,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Kings 3D Printing,650 x 650 x 400 mm
Phrozen Shuffle,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin and +1 materials",Phrozen,120 x 68 x 200 mm
Phrozen Shuffle XL,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Phrozen,190 x 120 x 200 mm
Slash Plus,SLA (Stereolithography),Resin,Uniz,192 x 120 x 200mm 
Slash Pro,SLA (Stereolithography),Resin,Uniz,192 x 120 x 400 mm 
Slash Plus UDP,SLA (Stereolithography),Resin,Uniz,192 x 120 x 200 mm 
FT-6,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +13 materials",Folger Tech,720 x 350 x 400 mm
Sigmax R19,FDM (Fused Deposition Modeling),"PVA, PLA, ABS and +10 materials",BCN3D,420 x 297 x 210 mm
Extreme 2000,FDM (Fused Deposition Modeling),"PVA, PLA, Bronze PLA and +3 materials",Builder,700 x 700 x 1820 mm
Mini Deluxe SLA,DLP (Digital Light Processing),"Resin, Castable Resin, Flexible Resin",Monoprice,120 x 70 x 200 mm
Ender 3 Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +26 materials",Creality,220 x 220 x 250 mm
Craftbot XL,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +9 materials",CraftUnique,300 x 200 x 440 mm 
Big60,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +5 materials",Modix,610 x 610 x 610 mm
F170,FDM (Fused Deposition Modeling),"PLA, ABS, ASA",Stratasys,254 x 254 x 254 mm 
SparkMaker,DUP (LCD-based Direct UV Printing),"Resin, Castable Resin, Flexible Resin",SparkMaker,98 x 55 x 125 mm
CR-10S Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +5 materials",Creality,300 x 300 x 400 mm
X-Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Rubber-like (TPU)",Qidi Tech,230 x 150 x 150 mm
Maker Pro Mk.1,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",Monoprice,300 x 300 x 400 mm
Original Prusa i3 MK3S,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +45 materials",Prusa 3D,250 x 210 x 210 mm 
Creality CR-10S,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE) and +8 materials",Creality,300 x 300 x 400 mm 
X-MAX,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +5 materials",Qidi Tech,300 x 250 x 300 mm
X-Plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +14 materials",Qidi Tech,270 x 200 x 200 mm 
Duplicator D9 MK2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +6 materials",Wanhao,400 x 400 x 400 mm
AM 400,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), LaserForm Ni718, Stainless Steel 316L and +1 materials",Renishaw,250 x 250 x 300 mm
Inkspire,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin and +9 materials",Zortrax,74 x 132 x 175 mm 
F430,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +14 materials",Creatbot,400 x 300 x 300 mm
Kossel linear plus,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Anycubic,230 x 230 x 270 mm
Rapid 200,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",FDM Finland,200 x 200 x 220 mm
Rapid 400,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",FDM Finland,400 x 200 x 220 mm
Creator 3,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +14 materials",FlashForge,290 x 210 x 205 mm
Stacker S2,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Stacker3D,390 x 315 x 525 mm
S4,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +1 materials",Stacker3D,345 x 520 x 650 mm
A10M Mix-color,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +3 materials",Geeetech,220 x 220 x 260 mm
SLA600,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Wiiboox,600 x 600 x 400 mm
SLA800,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin",Wiiboox,800 x 800 x 600 mm
SLM280,SLM (Selective Laser Melting),"Stainless Steel 17-4 PH, Aluminium Alloy AlSi12, Stainless Steel 316L",Wiiboox,280 x 280 x 300 mm
SLS300,SLS (Selective Laser Sintering),PA12 Nylon,Wiiboox,380 x 380 x 300 mm
Original Prusa i3 MK3S MMU2S,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +11 materials",Prusa 3D,250 x 210 x 210 mm 
S400,DUP (LCD-based Direct UV Printing),"Resin, Castable Resin, Tough Resin",Kelant,192 x 120 x 200 mm
F410,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +12 materials",Fusion3,355 x 355 x 315 mm
Ender 5,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +11 materials",Creality,220 x 220 x 300 mm
D3 Pro Dual Extruder,FDM (Fused Deposition Modeling),"PLA, ABS, Wood PLA",HICTOP,300 x 300 x 400 mm
Optimus C1,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon",Febtop Tech,300 x 300 x 300 mm
Photon-S,DUP (LCD-based Direct UV Printing),"Resin, Castable Resin, Tough Resin",Anycubic,115 x 65 x 165 mm
Sparkcube/CoreXY,FDM (Fused Deposition Modeling),"PLA, ABS, Wood PLA and +8 materials",RepRap,300 x 300 x 280 mm
CR20 PRO,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",Creality,220 x 220 x 250 mm
Mini SLA,DLP (Digital Light Processing),"Resin, Castable Resin, Tough Resin",Monoprice,121 x 68 x 180 mm
Form 3,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin and +6 materials",Formlabs,145 x 145 x 185 mm
Form 3L,SLA (Stereolithography),"Resin, Castable Resin, Tough Resin and +9 materials",Formlabs,300 x 335 x 200 mm 
M290,DMLS (Direct Metal Laser Sintering),"Cobalt-Chrome (CoCr), Stainless Steel 17-4 PH, LaserForm Ni718 and +3 materials",EOS,250 x 250 x 325 mm 
Kingroon,FDM (Fused Deposition Modeling),"PLA, ABS, FLEX (Elastic TPE)",Kingroon,200 x 200 x 225 mm
4Max Pro,FDM (Fused Deposition Modeling),"PLA, ABS, Nylon and +2 materials",Anycubic,270 x 205 x 205 mm
4Max,FDM (Fused Deposition Modeling),"PLA, ABS, Rubber-like (TPU)",Anycubic,210 x 210 x 300 mm
